InstrumentID,InstrumentName,ExchangeID,ProductID,UnderlyingInstrID,OptionsType,StrikePrice,ExpireDate,VolumeMultiple,PriceTick,MaxMarketOrderVolume,MinMarketOrderVolume
600335,国机汽车                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600336,澳柯玛                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600337,美克家居                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600338,西藏珠峰                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600339,中油工程                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600340,华夏幸福                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600343,航天动力                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600345,长江通信                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600346,恒力石化                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600348,华阳股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600350,山东高速                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600351,亚宝药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600352,浙江龙盛                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600353,旭光电子                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600354,敦煌种业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600355,*ST精伦                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600356,恒丰纸业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600358,ST联合                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600359,新农开发                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600360,*ST华微                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600361,创新新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600362,江西铜业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600363,联创光电                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600365,ST通葡                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600366,宁波韵升                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600367,红星发展                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600368,五洲交通                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600369,西南证券                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600370,三房巷                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600371,万向德农                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600372,中航机载                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600373,中文传媒                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600375,汉马科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600376,首开股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600377,宁沪高速                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600378,昊华科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600379,宝光股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600380,健康元                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600381,*ST春天                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600382,广东明珠                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600383,金地集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600386,北巴传媒                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600388,龙净环保                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600389,江山股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600390,五矿资本                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600391,航发科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600392,盛和资源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600395,XD盘江股份                      ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600396,华电辽能                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600397,安源煤业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600398,海澜之家                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600399,抚顺特钢                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600400,红豆股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600403,大有能源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600405,动力源                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600406,国电南瑞                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600408,安泰集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600409,三友化工                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600410,华胜天成                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600415,小商品城                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600416,湘电股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600418,江淮汽车                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600419,天润乳业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600420,国药现代                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600421,*ST华嵘                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600422,昆药集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600423,柳化股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600425,青松建化                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600426,华鲁恒升                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600428,中远海特                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600429,三元股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600433,冠豪高新                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600435,北方导航                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600436,片仔癀                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600438,通威股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600439,瑞贝卡                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600444,国机通用                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600446,金证股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600448,华纺股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600449,宁夏建材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600452,涪陵电力                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600455,博通股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600456,宝钛股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600458,时代新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600459,贵研铂业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600460,士兰微                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600461,洪城环境                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600463,空港股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600467,好当家                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600468,百利电气                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600469,风神股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600470,六国化工                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600475,华光环能                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600476,湘邮科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600477,杭萧钢构                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600478,科力远                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600479,千金药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600480,凌云股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600481,双良节能                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600482,中国动力                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600483,福能股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600486,扬农化工                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600487,亨通光电                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600488,津药药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600489,中金黄金                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600490,鹏欣资源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600491,龙元建设                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600493,凤竹纺织                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600495,晋西车轴                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600496,精工钢构                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600497,驰宏锌锗                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600498,烽火通信                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600499,科达制造                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600500,中化国际                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600501,航天晨光                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600502,安徽建工                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600503,华丽家族                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600505,西昌电力                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600506,统一股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600507,方大特钢                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600508,上海能源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600509,天富能源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600510,黑牡丹                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600511,国药股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600512,腾达建设                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600513,联环药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600515,海南机场                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600516,方大炭素                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600517,国网英大                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600518,康美药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600519,贵州茅台                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600520,三佳科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600521,华海药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600522,中天科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600523,贵航股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600525,ST长园                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600526,菲达环保                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600527,江南高纤                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600528,中铁工业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600529,山东药玻                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600530,交大昂立                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600531,豫光金铅                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600533,栖霞建设                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600535,天士力                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600536,中国软件                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600537,亿晶光电                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600538,国发股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600539,狮头股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600540,新赛股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600543,莫高股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600545,卓郎智能                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600546,山煤国际                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600547,山东黄金                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600548,深高速                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600549,厦门钨业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600550,保变电气                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600551,时代出版                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600552,凯盛科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600556,天下秀                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600557,康缘药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600558,大西洋                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600559,老白干酒                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600560,金自天正                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600561,江西长运                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600562,国睿科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600563,法拉电子                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600566,济川药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600567,山鹰国际                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600568,ST中珠                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600569,安阳钢铁                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600570,恒生电子                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600571,信雅达                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600572,康恩贝                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600573,惠泉啤酒                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600575,淮河能源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600576,祥源文旅                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600577,精达股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600578,京能电力                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600579,中化装备                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600580,卧龙电驱                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600581,八一钢铁                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600582,天地科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600583,海油工程                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600584,长电科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600585,海螺水泥                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600586,金晶科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600587,新华医疗                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600588,用友网络                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600589,大位科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600590,泰豪科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600592,龙溪股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600593,大连圣亚                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600594,益佰制药                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600595,中孚实业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600596,新安股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600597,光明乳业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600598,北大荒                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600599,*ST熊猫                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600600,青岛啤酒                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600601,方正科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600602,云赛智联                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600603,ST广物                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600604,市北高新                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600605,汇通能源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600606,绿地控股                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
